sepal length,sepal width,petal length,petal width,species
-0.5371775589668552,1.939791417006192,-1.3970639535363667,-1.052179926427139,0
-1.2341207767450708,0.7735167878629832,-1.2430128613555855,-1.3113993090170688,0
-0.639750209538415,1.4437569894316593,-1.2661321278998452,-1.3230358900110715,0
-0.28508003471082305,-0.812129089533842,0.263293435846561,0.1250436536410987,1
-0.9368769871747127,1.4811174289103115,-1.2945238890283004,-1.0777695472740467,0
0.16921107277593206,-1.9842926753290995,0.15318557689903578,-0.24133985280030348,1
-0.5437523629750879,1.9355950276860823,-1.4069067454054558,-1.0637896886806328,0
-0.17480399551176493,-1.0526570875627914,-0.12381392375265934,-0.23824511113063715,1
-0.17159879612704387,-0.1550714387781702,0.26657387068030086,-0.023609659458420234,1
0.5594358431847952,-1.305718551433898,0.7197455841198965,0.9434535836301917,2
-0.33156538597675544,-0.8129180667243848,0.2967260134659516,0.14530485626040868,1
-0.06908171739242536,-1.053639133225672,0.1393514846651259,-0.018841707330529346,1
0.5436410249264862,0.5421736411659662,1.2811548013232057,1.7352488118679321,2
0.5243236688401829,0.595315651325092,1.2621061063641563,1.7154591137588142,2
1.0448360496976568,0.5154294248002281,1.0880538219207492,1.2096505829375555,2
-0.044706573489270075,-0.8143541393286415,0.7553991227469465,0.9077554564384036,2
-1.1133643923130834,0.10402827245753392,-1.2680276481859152,-1.4698732849876344,0
-0.18499311309875213,3.1073428440834174,-1.2698277358582817,-1.0712703926622256,0
-1.3853526520724144,0.3284140531956675,-1.2265516727955572,-1.3154442950077407,0
-0.03791312036435813,-0.8097527143968998,0.7697238087548948,0.9176471332448823,2
-1.2375026511169605,-0.13423600130990315,-1.3331651791123864,-1.1684799661813883,0
1.1492242753438968,-0.6106749790293523,0.5369380875911256,0.25545037191439723,1
0.5760435342959542,-0.3717750784239905,1.0643179986659053,0.7772514525271773,2
0.28604645379264304,-0.5850291860712428,0.5572617246879067,0.010611180788032588,1
-0.4966453048945157,1.91559606650847,-1.1864800016945223,-1.0474722833109318,0
-1.0066403600240246,1.0131461303094758,-1.222591977124309,-0.7671373340803257,0
-0.5371775589668552,1.939791417006192,-1.169714245881954,-1.052179926427139,0
-0.15524612116121267,-0.6171046975451829,0.18865103943575406,0.12079199556043627,1
2.492019202124427,1.7095946507475455,1.5016448190573937,1.0539350222176747,2
-1.142953827639939,0.08279847887004334,-1.2881103298911243,-1.3191267740645223,0
-0.06986775334852541,-1.0505312445220794,0.17210320420602787,-0.03742298153668172,1
2.265214984798839,-0.621608742877923,1.658229821083905,1.0338629057411015,2
0.4124843449405244,-0.5857214289951232,0.5647579430346308,0.7811027751657723,2
1.032154418979316,0.10654515245659855,0.5801402763831401,0.3903676827381486,1
0.5529323177407636,-1.2997898300068809,0.6715620797228345,0.9134790301678068,2
-0.892337028908753,1.712028301455647,-1.2176483807820913,-1.3185171327122733,0
-1.147266561475838,0.10624797404470745,-1.255337788069099,-1.3118190304297241,0
0.5318962462283316,0.5715143081787452,1.2422936699981963,1.684741181580481,2
-1.0068437263894723,1.0157214194273687,-1.2396228501080628,-0.7779500839944029,0
-0.648907296952317,1.447299072669372,-1.2893414205772054,-1.3134553050460698,0
1.0407824035468507,0.5686434225377499,1.1143271609789442,1.196907430667444,2
0.4635077804816182,-0.6062116706452806,0.5827550454168063,0.7589297258179016,2
-1.87002413384702,-0.1319794793216258,-1.5107388073635728,-1.4470764792980415,0
0.5807330300028598,-0.8077980107418643,0.6473695839874616,0.7519065053694248,2
0.7956690159133086,-0.5923730118389191,0.4785711346125367,0.3957741007661703,1
0.47320119095467206,0.7897598820009706,0.914730756764838,1.473363491841314,2
-1.6353960186413339,-1.7588389576454595,-1.4149684820773494,-1.1903355157979325,0
-0.28939984098546845,-0.38172262411341673,-0.09340547888818823,0.14150350878647913,1
-0.779513299854158,2.400184949523484,-1.2833890997091604,-1.4470764792980415,0
-0.9338705394735738,1.4842703840519544,-1.2850597182885612,-1.0609772058617477,0
-0.4249731868057466,-1.7531145034393278,0.12409639119685896,0.12619571858106007,1
-1.229030014651502,0.8130193288295324,-1.0472490138679824,-1.2805754130266895,0
1.6438441090188678,-0.1319794793216258,1.1606202575757745,0.5274062850564712,2
0.805357375333873,0.3637650018164639,0.7550217457065895,1.0863853629784566,2
-0.07278228253635251,-0.8218129271622591,0.08417269512356064,-0.03623824285406142,1
-0.8892495434629666,1.4817541448429445,-1.2767837331055831,-1.036632109389417,0
-0.08265295309235383,-0.8196668449337403,0.1592198846373985,-0.267180892381039,1
-0.8929010844078031,1.706898000387592,-1.276406715231981,-1.1448028327418016,0
-1.5081385190877175,0.8257717862706044,-1.3223246550459673,-1.1835832663090557,0
-1.1288277213781313,0.14042773338093478,-1.2799465075564476,-1.453821085296096,0
-0.09527859516802009,-1.0369483335505327,0.16200519948653036,0.013765090896524128,1
1.265953196290487,0.07183124033084204,0.9032326020455341,1.1816682157326959,2
0.5371359031349656,-1.2786164587781312,0.6569002011552039,0.4056981698334735,1
-0.4160096885232043,2.630381715782132,-1.3402265266227635,-1.3154442950077407,0
0.39439516158796045,-0.3679491149128056,0.33908717897962753,0.12379758113178693,1
-1.1336334607482812,-1.266687299645308,0.39656928707013306,0.6719178131578033,2
0.5315457913752096,-1.78232567276823,0.36723818853792567,0.08766579425767682,1
-0.4382055056146363,-1.4920432711340663,-0.014596201317981412,-0.10818116424547478,1
0.29342453241235555,-0.16585781667447413,0.48439152203836294,0.25705215986429086,1
0.18128297098638835,-0.359736091525948,0.4414980913913828,0.38444302766671906,1
0.582067214247502,-0.3871773487291644,1.030436717400117,0.7384414296402593,2
0.534193203886408,0.7841239223900002,1.0624048363659218,1.5824995989636008,2
-0.8721183547485274,1.711457396076241,-1.2704976461678408,-1.2248040218006984,0
-1.3853526520724144,0.3284140531956675,-1.3970639535363667,-1.3154442950077407,0
-1.2734290626188225,-0.16048962432388678,-1.3684536797493483,-1.450552255571464,0
0.08835665084088978,-0.1524543838318116,0.2610964941447848,0.3936240306909861,1
2.2693185022463145,-0.5989734899840115,1.6722609308806446,1.0578415416408495,2
0.5533332750260058,0.7888075857129598,1.0469454037485681,1.580463759378878,2
0.44147120125801603,-1.9660888583237466,0.435697205880161,0.4413099006136897,1
1.2675360415788002,0.11995682878834811,0.6566636563687004,0.3548910358252477,1
1.0226721469940343,0.5368902754646814,1.1189027353544316,1.7191201612914668,2
-1.0243265572690352,-2.4790335728064856,-0.15761281039918595,-0.23775624652764768,1
0.7133721315163462,0.07956746225661387,0.9901942144894118,0.7909682874174757,2
1.8785739241146888,-0.5909131099739944,1.3221996482728682,0.9125451847032239,2
0.6745011454696578,-0.36217624558027245,0.3080588538717274,0.13250973218556866,1
-0.20822938508031436,-0.1616187377924468,0.27344267257303206,0.028005180099332172,1
-1.163266878823261,0.09647246059788059,-1.3154247210676995,-1.4623116828339107,0
-0.5030475149462735,1.9753456622411565,-1.1425030739444033,-1.047077093506064,0
1.0535487186210262,0.08254805240268676,0.5572432328369176,0.43997448484004803,1
-0.052506077192250644,-0.8225697780975647,0.7627582691805523,0.9223028379273737,2
-1.0181888145048001,0.7753167812247342,-1.2020016707909424,-1.0206050982994714,0
-0.9001063198381668,-1.315863914591276,-0.40260181384459526,-0.14438309378957623,1
-0.923855160541305,1.0191347054621327,-1.2882219098617431,-1.3109839548394335,0
1.6438441090188678,0.3284140531956675,1.2742951114029808,0.7906706536370729,2
-0.4160096885232043,-1.282963310614858,0.13754657313091806,0.13250973218556866,1
0.0991433118053797,0.34382553400693416,0.605289628190925,0.8030991837804093,1
-0.0288379371668586,-0.8151339954053268,0.7678924964846197,0.9360380475975366,2
0.5533332750260058,0.5586108194543131,1.2742951114029808,1.712095943669179,2
-1.645813191514445,-1.7431213641677563,-1.403055139448713,-1.2041077597091416,0
1.0443243606236077,-1.2754153949013975,1.1878106800441297,0.8137909758776043,2
-1.178888254014067,1.2514525235564387,-1.3177034986578877,-1.4473447195811169,0
-0.030199722466009778,-0.8144166100667954,0.7669353686490414,0.9462906858036926,2
-0.2694947028603448,-0.808428400143752,0.29058268491956746,0.1015617811235508,1
-0.1714993898921713,-1.3092692863274487,0.7164552423385355,1.0409111999898033,2
-0.42269051872135827,-1.5175597084779036,-0.019666783179157956,-0.27408729834440587,1
-0.9133071669458211,1.0393088859648916,-1.3170535827932544,-1.2867263381766232,0
-1.2346769291484443,-0.14136613677562263,-1.3175595440810717,-1.196695828959174,0
0.8174992629290568,0.33575022139392413,0.7566627185569396,1.0628617315782303,2
-0.9747204495514551,0.9835638628092761,-1.3311822603178545,-1.174264209776322,0
-1.316271414956956,-0.1368499565225821,-1.3366928030711676,-1.4411582642855894,0
-1.2345268763283685,-0.15474424492563243,-1.3581386821217931,-1.4342135617156058,0
-0.3082253731851174,-0.5578762643873032,0.6453158731469156,1.0450701183057391,2
0.417181116212331,-1.986224343390111,0.404700564567155,0.37422849654671664,1
-0.31530399349151417,-0.8369659761014073,0.2442669311160607,0.1039414596953049,1
-0.999884268491255,-2.445092233088643,-0.12365282641519879,-0.25154596448063127,1
-1.2641847816287635,-0.1319794793216258,-1.3402265266227635,-1.18381211071744,0
-0.2835603847282118,-0.8321071517630405,0.2605405270037381,0.11229803933463332,1
0.5954771378920268,-1.7607396147355443,0.38209411459263604,0.13666357567051768,1
-0.8836301132380605,1.740180808097436,-1.0614782283731021,-1.0752184225727317,0
2.251114080587751,-0.14474967233608838,1.3122152580273683,1.4163853555357653,2
-1.0012974330061897,0.7920037611461449,-1.2195096193518378,-1.0511171184412065,0
-0.39513206270152235,0.973472846521802,-1.390142615378075,-1.2916585457826317,0
0.06662639666551888,-0.13433034649918071,0.2533656362103462,0.41272850639721714,1
-0.9438901723096563,1.7148926469255907,-1.2664627919190996,-1.2153156353863985,0
0.7883915965907038,0.34007297060000413,0.7488514058658639,1.1043350186490828,2
0.5319147678050448,0.806064526826123,1.0459463134043105,1.5740834393382694,2
-0.9090489527528953,0.9898690790022738,-1.331341534782243,-1.1745473207624861,0
-0.5371775589668552,0.7888075857129598,-1.2833890997091604,-1.052179926427139,0
-0.8838948906643999,-1.3103308431339544,-0.4642212277728736,-0.11428485076980788,1
0.4321654045823549,0.7888075857129598,0.9332705499213622,1.448831575088577,2
0.05003821245292052,0.303976584932022,0.6135511300573658,0.8044390146459962,1
-0.19674615259940278,-0.1763149209358224,0.24588791120605777,-0.010751059687795512,1
-0.43604055008591797,-1.7741618269782617,0.12329147109623734,0.14380490050421357,1
0.39622135550468995,0.8265806321721635,0.9094094582971335,1.4793941941747388,2
-1.2445514481818114,0.7948313387861771,-1.0878486250818369,-1.3179197845443948,0
-0.2986822867016735,-0.7602260448022665,0.24666635911928175,0.13761216391750014,1
0.31129544641695867,-0.6086179188629577,0.14014772823463337,0.13111414904489374,1
1.272042480063018,0.09906409346544416,0.6719576947665428,0.39617473388625235,1
2.251715717293693,1.6788385983219962,1.6744887610948085,1.2985401285952431,2
0.6602683769083811,0.10537756963281715,0.9847919394603524,0.7972342865427238,2
1.0380047568006114,0.5586108194543131,1.1037828306621715,1.712095943669179,2
-1.1383653967460299,0.1091172876991395,-1.2974964383645464,-1.450667697372668,0
-1.255657659701885,0.7967801303675536,-1.0593812370844478,-1.2991133715177525,0
0.10145582717887294,-0.1159496037409431,0.256972898274061,0.410746166875482,1
0.6667808109633991,0.09239075146556669,1.0023400452566544,0.7580998644295645,2
0.4248067380317164,-0.601582725630656,0.6313783221538811,0.7977179211994776,2
-0.17916125597063473,-0.5771635843617731,0.24162589722036165,0.12544684512411794,1
0.4005740982745162,0.7616836707355796,0.9335090047468865,1.4884444320499441,2
0.17205027565856124,0.784150880374853,0.43669386079208755,0.5285541635894456,1
-1.2552760482623986,0.8058339443117132,-1.2324889306671354,-1.3141137529692009,0
0.4342137712744675,-0.3388615373862857,0.35023802825840433,0.12097600713491684,1
-1.026217116721816,-2.397296892431931,-0.1509207078432385,-0.29838626795210377,1
0.524665761735108,-0.6194146505315106,0.7351077986053086,0.40560038845114543,2
-1.0144322631353002,-0.06661103059902532,-1.2095092014410027,-1.3295856076856047,0
-0.2971710711069473,-0.3294203521922661,-0.09690406375788226,0.08373845866957721,1
2.5096375984285593,1.7281505089862585,1.5142694816160298,1.0391880332329375,2
1.0257681811150154,0.09015173608148393,0.3277235164146041,0.2505661490233265,1
2.4852222392184453,1.727342877148439,1.4853453902807856,1.0574750133758928,2
1.2729459857632333,0.1008363088546295,0.6478119915246539,0.4103998347371447,1
0.06781112822617774,-0.13059237541944507,0.779697432361299,0.8274503476438626,2
0.5589816408293289,-1.7716531496101242,0.35219717239454645,0.12522321350648347,1
0.5788971894970534,-1.7458044892382678,0.347082682801595,0.12266755899263719,1
1.0380047568006114,-1.282963310614858,1.1606202575757745,0.7906706536370729,2
-1.022837710483099,1.001664562146505,-1.250951929633709,-0.8064736661266148,0
-0.8878560170596786,0.9901276241350674,-1.3335992061025508,-1.321494988150044,0
-0.5232612707744329,1.9325745976382573,-1.4175296855199928,-1.0541029642191666,0
1.305341743830532,0.0969062742820699,0.9290520217671274,1.1789879837883626,2
1.6513123422384892,0.30807269760130795,1.295511047733804,0.7607168727389407,2
-1.887185605522118,-0.1251303771704863,-1.511256573502722,-1.440800080606487,0
-1.1430169111851116,1.2492011182302531,-1.3402265266227635,-1.4470764792980415,0
0.551061272456356,0.5564560360994678,1.272726107855556,1.7083370190163494,2
2.2987493394273195,-0.16055298259038844,1.360324662500106,1.450233890987421,2
0.24203519690234768,-1.9889762915847056,0.12738857205100396,-0.2685074799261126,1
-1.116073434934621,1.2477793983284327,-1.313128159834249,-1.4452344642842632,0
-1.0197678717038499,-0.1350114171878776,-1.194754881144119,-1.3278849443854372,0
-0.41943223275403646,-1.4916970296070386,0.03174700139582521,-0.15868602051113825,1
-0.4216249179999176,1.0067466608031856,-1.3968936735456499,-1.2995501209467708,0
-0.009449741675854474,-0.8019403254518024,0.7792131952583157,0.9338253804950322,2
0.5481820076191627,-1.267657185534457,0.7214406884860359,0.9288492183484419,2
-0.2788870371955185,-0.11190980333754086,0.19127834009478945,0.16112006453644462,1
1.6347513216930922,1.252192968671924,1.3294544376136272,1.6947490045809668,2
0.16396312053512196,-1.971603634543561,0.11296408728027606,-0.3059818816622098,1
-1.0497808410303875,0.7823054451544703,-1.2192372047814013,-1.0399240663650036,0
-0.9006811702978099,1.0190043519716065,-1.3402265266227635,-1.18381211071744,0
-0.9988627335588918,-0.10597607871815837,-1.2550149370430683,-1.3216896470366217,0
-0.6435154104349201,1.4470711896465067,-1.2847294813213146,-1.338877847051311,0
-0.14510551190855,-1.2576840521646564,0.7179243371047714,1.0580208266337656,2
-0.9952735972546116,0.7558594757292231,-1.2516092591364287,-1.0841964789814098,0
-0.9006811702978099,1.7095946507475455,-1.2833890997091604,-1.18381211071744,0
0.5408314480611801,-1.7222720694493523,0.35854429963343476,0.10319425891642876,1
-1.6276883929597172,-1.7433568431321513,-1.3970639535363667,-1.18381211071744,0
-1.038761059392018,0.7561204690168075,-1.268052153797821,-1.0745213240993057,0
0.3009956555656561,-0.6295973853369704,0.5233423081056582,-0.02097421007368843,1
-0.1911910564072446,-0.3355771162796021,0.2241928642449904,0.16458529149268863,1
1.1791260651249735,0.3154807173676968,1.2008638625852526,1.475014722555197,2
2.234488666909615,-0.596910479323699,1.678185291366853,1.073587818057259,2
0.08266620378455042,-0.16010919953960848,0.23158012401569283,0.3813134547962944,1
-0.30002965739958404,-0.5997250924708539,0.6217014094447194,1.037821199429383,2
-0.16811671089456476,-0.5985577929975283,0.3846540057781905,0.1259976018325054,1
0.5384363121261534,-1.2764142777626106,0.7013670113996834,0.9323241854859139,2
-1.6819297150007932,-1.7352150455601973,-1.3658044483685547,-1.2063613829529765,0
1.1653449221294971,0.3050211064753896,1.196952272429456,1.446949683169413,2
-0.27092685675982453,-0.1278824421514269,0.47121855346327507,0.3991833054845304,1
0.500059707111119,-0.8396737228378165,0.6522684724367086,0.7886939473610964,2
-1.8535335620427391,-0.12701010274856836,-1.5462729934824757,-1.4367711701015737,0
0.6745011454696578,-0.8225697780975647,0.8764331230077588,0.9223028379273737,2
-1.627097648554711,-1.7427210747994217,-1.3994184861324732,-1.1595351431981749,0
-0.3117946568760702,-0.5935817905790592,0.6337664298300018,1.0573345522222095,2
-1.2582988298631985,0.1460435263303127,-1.1961930155612859,-1.3215738831933683,0
2.242418178429467,-0.5864634503815523,1.6752559921924335,0.9990381872809811,2
-1.0332435294157822,1.263550694794285,-1.3380120864528726,-1.315417505608452,0
-0.7704558352244304,2.3835984298424613,-1.3090670448445627,-1.4328040913607505,0
-0.779513299854158,-0.8225697780975647,0.08070914621731488,0.2641419164758693,1
-0.4512185272130515,-1.5028826698698814,-0.06658097398995214,-0.2645508787068768,1
-0.7782025458697771,-0.8108024546929998,0.043801902653918104,0.25059549614124904,1
-0.2623543650388839,-0.5882601969524176,0.5960267675930109,1.0471268154511142,2
-1.1277942702769277,0.1379829046806388,-1.2441408102547296,-1.339997385891971,0
-1.0221116143894313,-0.1618706097659578,-1.2518243123184245,-1.3148559889852736,0
0.5571089493005551,-0.5809072850182035,0.7359810621515653,0.4086708067365246,2
2.262954389624395,-0.5972470590438583,1.6864712928402026,1.0369393197183772,2
0.054769715499473764,0.31436727536044695,0.6230234065167535,0.7948986673530896,1
0.310997534138703,-0.1319794793216258,0.4785711346125367,0.2641419164758693,1
0.5686476794493962,-0.31536257700587567,1.0481788236385619,0.7753678479813353,2
2.21419980824417,-1.0349503565881923,1.7908433477798962,1.4589340835930869,2
-1.0180881238257273,1.0317366949772695,-1.2333435216935456,-0.7676445106921527,0
0.6579211325865555,0.10434384435859306,0.9750888253398007,0.8263730256082337,2
0.4541962825552848,0.7619173399781121,0.9492251137126905,1.434814701525528,2
1.1814172565261902,-0.146833757259721,0.9782017211441101,1.185772082557117,2
-0.33558911325200386,-0.8170847412643144,0.22992929332123813,0.13650130972153166,1
0.7900222567736088,0.33808817256272705,0.7761353813324671,1.050994379424063,2
1.0297304485177083,-0.13144560665811708,0.7794999905213722,1.4336384903640826,2
-0.32134484781645484,-0.5938421814316863,0.6497153501546308,1.0469692946407734,2
0.665076577028523,-0.613225852743971,1.0215885419826336,1.1845978011902156,2
0.03677862923744146,-0.11613119283240442,0.2765988547705218,0.37863539377243005,1
0.2306385104805591,-0.3508872205186275,0.43626997013682867,0.3771578677140728,1
-1.015517258264897,-0.10822218716281545,-1.214364458235939,-1.361257198107545,0
0.32053195372222343,-0.11731773633530176,0.4463757569035104,0.24769250319923972,1
1.2596818839271045,0.35309893248608704,1.1118625377898996,1.4525798741434792,2
-0.8213837466104575,2.3880297773020795,-1.2715593396650449,-1.4786994718066175,0
0.24404925025234436,-0.8279878000813028,0.7335898760685282,0.5134457829213642,1
0.3097125488587915,-0.5998934394398098,0.5634188349417539,0.019959146863915027,1
1.6613091010906287,-0.13037847034124722,1.1532006999852107,0.5479243067427679,2
2.257998771600179,-1.040815045932087,1.7692888212896993,1.4631820505053794,2
-0.03970489713289076,-0.8076227071371161,0.7865937229505978,0.9092505836218203,2
1.0199124516203644,-0.1472174361200678,0.8039564957142213,1.4592758414153728,2
0.7753190705768607,0.2968267261253474,0.7399527203032567,1.0530710687080382,2
-0.9220482278634974,1.7027170516637926,-1.257362612923172,-1.1721622829494476,0
-0.14647541648909862,-1.2723321622267187,0.6968095353712237,1.0491469477904962,2
0.4466440562443286,-0.5802665299881623,0.5902757026538651,0.7955680605478194,2
-0.4255443432135619,-1.504205516904414,0.008247685268671178,-0.12056108966251589,1
0.6745011454696578,-0.5923730118389191,1.0469454037485681,1.1855672065079756,2
-1.8817444530678162,-0.10577234745802289,-1.5233029138494036,-1.459805204396801,0
1.140744809114058,-0.12615092323595534,0.969405394771274,1.1794704780859244,2
-0.28020558875471147,-0.5623132627706424,0.6321447148221427,1.0586601786817798,2
1.522676238575216,-0.1319794793216258,1.2174576844893779,1.1855672065079756,2
-0.7165281769580439,1.4728702276706054,-1.2866853618605862,-1.3504764120023136,0
-1.781432929432739,-0.3626758855276613,-1.3329286599953052,-1.3043259171073225,0
0.2930742707196405,-0.5761502819735883,0.513373666749259,-0.0038898380688110606,1
-0.41578082392665533,-1.0547832829929311,0.351898239897527,-0.028825336811089862,1
0.5617317111774135,-0.6014591258790415,0.7312501049024746,0.3784650061600161,2
1.671991127180512,1.2538990760053719,1.3437925122026322,1.717736114917706,2
0.3182820376810685,-0.5914258939865379,0.5619978422972908,0.034515757245357395,1
-1.5065205225160663,0.09821728693702086,-1.2833890997091604,-1.3154442950077407,0
-0.1736739476359015,-0.5923730118389191,0.42173370769893376,0.13250973218556866,1
-0.9318086765136913,1.4971612366007248,-1.289966072078675,-1.0534060684325788,0
-0.9077336570078524,0.9947393721518332,-1.3241192804498387,-1.3289427769563609,0
1.170185461452508,0.32811929548316005,1.2369567869952949,1.4395954694001132,2
-0.5461581833430363,1.969712288406735,-1.3944316485465333,-1.0470168023365052,0
-0.28535224922152497,-0.5819702298187072,0.6791450158978268,1.0198118748597311,2
1.4262203455110942,0.34732064831557913,0.5658725293676139,0.271315820150156,1
0.5610034817040921,0.5978449729676396,1.2912692698705255,1.7036400371812308,2
-1.2750104280652839,0.7803428492789755,-1.0287597119549448,-1.3362501634114796,0
2.249683461237124,-0.1319794793216258,1.3311325383165837,1.448831575088577,2
-1.0424209734622958,1.2498752337364527,-1.3645816808854216,-1.3288633258108615,0
-0.1736739476359015,-1.0527665443562113,-0.1466405614370976,-0.262386820685334,1
-0.5270567667935053,1.8964601067923534,-1.3979274745304917,-1.012240877640482,0
-0.45723847917480953,-1.2786097281476156,0.15280456293809233,0.12690993485902344,1
-1.2510450131528437,0.7885269595188419,-1.0419923049473705,-1.3361400356207571,0
-1.0436898857196069,1.003545599054269,-1.2186031901215122,-0.7778070408757213,0
2.2471010387615764,-0.5958986253614447,1.6463167572252826,1.0486647017444444,2
-0.19089353889751484,-1.3045260549496325,0.6908653113274144,1.0583764177135615,2
0.6917681410331686,0.3433371701050907,0.8921476627285071,1.4560947935456308,2
1.4082566320944971,0.311768828243274,0.5489715964884001,0.2492688816869948,1
-0.3646283327228426,-1.2525272482284997,0.15995655472987233,0.12475615413958854,1
0.07654688954200858,-0.1430794315577358,0.7785154539073343,0.7767095269350495,2
0.5635541316205379,-1.2611347389626781,0.7180738624501556,0.9237755555548827,2
0.774698920944878,0.2922241166787331,0.7314248875073857,1.0360111610391989,2
-1.4876305024765502,0.8257724721833412,-1.329890410467419,-1.1912443539749404,0
1.0657822678594482,0.09936759736635556,0.37482846242431367,0.27146651475496014,1
-1.0159858934425317,-0.10637896822808673,-1.2351869536431468,-1.365464221392078,0
2.243442628540569,-0.5989127780867741,1.6815602814374746,1.037179351943555,2
-0.4088536277170321,1.0583414529742372,-1.3877312223250111,-1.3229664211253394,0
-1.2717322519574066,-0.16810387803275928,-1.3336601594707769,-1.149274821700066,0
0.40933061540169935,0.7689125757843774,0.9761816859616183,1.4452760607414232,2
-1.5394146258912678,0.7405996149154362,-1.321352649705062,-1.2035064692907693,0
0.5535430203825108,-0.8309632588978145,0.6569874137033588,0.766384118841461,2
1.1541860783389786,0.3150559086996587,1.1923669045405645,1.453894241177286,2
-0.44282486766634804,-1.522353466926805,0.028086557663589317,-0.09904348005663627,1
-0.1943391935060371,-1.0506593508990407,-0.15149771899687695,-0.2815416644825575,1
2.2227255953682317,-0.5517194222084387,1.6600525212178592,1.042569377674945,2
0.6541520229178962,-0.7664048444643702,0.888262397588427,0.9001893594150401,2
-0.2138095140143072,-0.36755488122765045,0.2523524730880877,0.10679436512942665,1
-0.2951834951182921,-0.09451159456834166,0.16391004593328948,0.15305557409503495,1
2.239681396390947,-0.6021794301112067,1.7031621018164527,1.0464413471181693,2
-1.127606282993825,-1.2767315685652205,0.43355174121484175,0.657737921733672,2
-0.1915250227316544,-0.3483206552591698,0.2684489629707603,0.16367728977392143,1
-0.37995372029310387,-1.0478487911890635,0.3703113137435119,-0.01729729345080979,1
-0.4175270160100955,-1.3064099869831103,0.13471573582060845,0.13386046190978793,1
0.5682722617075106,0.5266404943178473,1.2624858713633795,1.6893762774051038,2
-0.5467464752508157,1.9452143732945346,-1.16866387696408,-1.0580217068628042,0
-1.6630922508178188,-1.724285435341792,-1.387966600279374,-1.2060144789267961,0
1.0431278517451636,0.574099517331952,1.079153406713667,1.1645598378514146,2
-1.1066732061871274,-1.2960519153740808,0.42816094854074327,0.671881199644077,2
-0.48016867389785267,1.9277291578013178,-1.3683296926401014,-1.0473062477745405,0
-1.1933593145579608,0.07772740396982486,-1.258706788019865,-1.370988556139847,0
0.5644153688010041,0.8112315377491403,1.0282005442323845,1.5623402363018117,2
0.6523293314233902,0.33699666966316244,0.9097505529678714,1.455130663890624,2
1.0384349527137393,0.5032126194313978,1.128663906815149,1.1882995680255715,2
0.45053633924221015,-0.36849186194809624,0.2960177962586575,0.16663548549215834,1
-1.4984942353122301,0.29618980596443795,-1.354727637651399,-1.3270754501725874,0
-1.1363471896012822,1.2566435086440337,-1.3137872927176184,-1.453930274357363,0
-0.40851409911574854,-1.7534992246849992,0.17629230001164464,0.13277717320929502,1
-1.3853509394362733,0.3135762738973733,-1.3907278372578409,-1.3173894797996677,0
-0.44284174976491114,-1.5242066768494595,-0.04960779043764982,-0.2544608801913882,1
1.5571913759860814,-0.14572287450986643,1.2233855258223423,1.1918196992805592,2
-0.9041393465221553,1.463368975888535,-1.2747746008846066,-1.0692058808461053,0
1.6855381401736014,0.33002726470783045,1.2730605909703534,0.7968489628135622,2
-1.880251229774998,-0.14489473423092852,-1.5045036188865697,-1.4551140699434801,0
-0.7804587213520984,2.4059193832314096,-1.3035668017987894,-1.432594899386531,0
0.5438848624580732,0.5445123204215598,1.3052673597640994,1.7104498931358367,2
-1.5199430249407198,0.765006028582017,-1.3595525560666584,-1.1827427789817437,0
-1.1118509570554125,0.10198523353723614,-1.3079025873263332,-1.342799783951823,0
-1.0328784986489707,-0.08220720586266435,-1.2178454254938609,-1.3266325934841765,0
-0.4017200169886421,-1.5342413786139593,-0.012606144702939585,-0.25306286804996175,1
-0.8879959671725829,1.735334533828125,-1.2938258217327523,-1.1925178112812753,0
-1.1391684306162788,-1.3047169794929425,0.44770038770575704,0.6362411876306354,2
-1.5047650172368812,0.10494176374401615,-1.299255219331575,-1.3149127377071563,0
0.7163849100533876,0.1262342360774204,0.9521509452583437,0.8190841797340379,2
-0.9189391791172735,1.713498500795934,-1.2556767646138793,-1.2887280882196182,0
-0.43596032504482735,-1.5074760221737908,-0.013035321163911238,-0.264980815064005,1
-1.1430169111851116,-1.282963310614858,0.42173370769893376,0.659038469346772,2
0.18982966369505214,-1.973553609390797,0.13754657313091806,-0.262386820685334,1
-0.3034170841215177,-0.8201269020452734,0.2432225819254163,0.12708372865018283,1
1.2732708436209068,0.10009939349290929,0.8957905814309881,1.1625904840003527,2
0.5602126799697216,-0.8301721299650766,0.6371442408122757,0.7469548220071456,2
-0.5518824957609637,0.7712512834756526,-1.2741859300545009,-1.03241442157229,0
0.2282463620741206,-0.808537380168743,0.7613566336119182,0.5199800193275772,1
1.2638702445364092,0.06501785540716046,0.9185731413061952,1.145284248399706,2
-0.5648730235804257,0.7835467755833264,-1.2982475536467057,-1.0336979702183446,0
-0.18793534655366875,-0.37809418285677066,0.24240259715318294,0.15895238055531136,1
0.5594671698776217,-1.7456878013147776,0.3638827217729321,0.14663640863949853,1
1.2898729369555753,0.3298144493086852,1.1334210380605843,1.4511345449311166,2
0.18427523563276255,-1.957301418190835,0.10685909697523245,-0.27272419730237546,1
-0.3038941531250727,-0.11182329624559675,0.4273627066656108,0.3818268799577796,1
2.2042115981413977,-0.6003585271833134,1.6720832466567934,1.0383165658105722,2
